1600578431.561238 server started (3872): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1600578431.561267 on Linux 4.15.0-117-generic #118-Ubuntu SMP Fri Sep 4 20:02:41 UTC 2020; libevent 2.1.8-stable (poll)
1600578431.564781 add peer 0x55c688aad490: 8 (0x55c688aacc40)
1600578431.564812 new client 0x55c688aacc40
1600578431.564882 loading /etc/tmux.conf
1600578431.564910 loading /home/ats_ekar/.tmux.conf
1600578431.564922 server loop enter
1600578431.565072 peer 0x55c688aad490 message 100
1600578431.565082 client 0x55c688aacc40 IDENTIFY_FLAGS 0x10000
1600578431.565087 peer 0x55c688aad490 message 101
1600578431.565091 client 0x55c688aacc40 IDENTIFY_TERM xterm
1600578431.565099 peer 0x55c688aad490 message 102
1600578431.565103 client 0x55c688aacc40 IDENTIFY_TTYNAME /dev/pts/0
1600578431.565108 peer 0x55c688aad490 message 108
1600578431.565118 client 0x55c688aacc40 IDENTIFY_CWD /home/ats_ekar/ekar_api
1600578431.565122 peer 0x55c688aad490 message 104
1600578431.565127 client 0x55c688aacc40 IDENTIFY_STDIN 6
1600578431.565133 cmdq_next <global>: enter
1600578431.565138 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568380 cmd_find_current_client: no target, return (nil)
1600578431.568386 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568391 cmd_find_current_client: no target, return (nil)
1600578431.568398 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568402 cmd_find_current_client: no target, return (nil)
1600578431.568408 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568412 cmd_find_current_client: no target, return (nil)
1600578431.568419 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568423 cmd_find_current_client: no target, return (nil)
1600578431.568430 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568434 cmd_find_current_client: no target, return (nil)
1600578431.568440 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568444 cmd_find_current_client: no target, return (nil)
1600578431.568451 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568455 cmd_find_current_client: no target, return (nil)
1600578431.568462 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568466 cmd_find_current_client: no target, return (nil)
1600578431.568473 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568477 cmd_find_current_client: no target, return (nil)
1600578431.568488 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568534 cmd_find_current_client: no target, return (nil)
1600578431.568555 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568564 cmd_find_current_client: no target, return (nil)
1600578431.568575 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568581 cmd_find_current_client: no target, return (nil)
1600578431.568595 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568604 cmd_find_current_client: no target, return (nil)
1600578431.568615 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568620 cmd_find_current_client: no target, return (nil)
1600578431.568626 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568631 cmd_find_current_client: no target, return (nil)
1600578431.568637 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568641 cmd_find_current_client: no target, return (nil)
1600578431.568647 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568651 cmd_find_current_client: no target, return (nil)
1600578431.568658 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568663 cmd_find_current_client: no target, return (nil)
1600578431.568669 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568673 cmd_find_current_client: no target, return (nil)
1600578431.568679 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568683 cmd_find_current_client: no target, return (nil)
1600578431.568688 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568693 cmd_find_current_client: no target, return (nil)
1600578431.568698 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568702 cmd_find_current_client: no target, return (nil)
1600578431.568708 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568712 cmd_find_current_client: no target, return (nil)
1600578431.568717 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568722 cmd_find_current_client: no target, return (nil)
1600578431.568735 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568739 cmd_find_current_client: no target, return (nil)
1600578431.568745 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568749 cmd_find_current_client: no target, return (nil)
1600578431.568755 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568759 cmd_find_current_client: no target, return (nil)
1600578431.568765 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568769 cmd_find_current_client: no target, return (nil)
1600578431.568775 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568779 cmd_find_current_client: no target, return (nil)
1600578431.568787 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568801 cmd_find_current_client: no target, return (nil)
1600578431.568825 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568835 cmd_find_current_client: no target, return (nil)
1600578431.568847 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568873 cmd_find_current_client: no target, return (nil)
1600578431.568889 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568895 cmd_find_current_client: no target, return (nil)
1600578431.568903 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568907 cmd_find_current_client: no target, return (nil)
1600578431.568913 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568917 cmd_find_current_client: no target, return (nil)
1600578431.568924 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568928 cmd_find_current_client: no target, return (nil)
1600578431.568935 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568939 cmd_find_current_client: no target, return (nil)
1600578431.568946 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568950 cmd_find_current_client: no target, return (nil)
1600578431.568957 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568961 cmd_find_current_client: no target, return (nil)
1600578431.568967 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568971 cmd_find_current_client: no target, return (nil)
1600578431.568978 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568982 cmd_find_current_client: no target, return (nil)
1600578431.568989 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568993 cmd_find_current_client: no target, return (nil)
1600578431.568998 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569002 cmd_find_current_client: no target, return (nil)
1600578431.569009 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569013 cmd_find_current_client: no target, return (nil)
1600578431.569020 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569024 cmd_find_current_client: no target, return (nil)
1600578431.569030 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569034 cmd_find_current_client: no target, return (nil)
1600578431.569041 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569045 cmd_find_current_client: no target, return (nil)
1600578431.569051 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569055 cmd_find_current_client: no target, return (nil)
1600578431.569061 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569065 cmd_find_current_client: no target, return (nil)
1600578431.569071 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569075 cmd_find_current_client: no target, return (nil)
1600578431.569082 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569086 cmd_find_current_client: no target, return (nil)
1600578431.569093 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569097 cmd_find_current_client: no target, return (nil)
1600578431.569103 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569107 cmd_find_current_client: no target, return (nil)
1600578431.569114 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569118 cmd_find_current_client: no target, return (nil)
1600578431.569133 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569137 cmd_find_current_client: no target, return (nil)
1600578431.569144 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569148 cmd_find_current_client: no target, return (nil)
1600578431.569155 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569159 cmd_find_current_client: no target, return (nil)
1600578431.569164 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569168 cmd_find_current_client: no target, return (nil)
1600578431.569175 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569179 cmd_find_current_client: no target, return (nil)
1600578431.569185 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569189 cmd_find_current_client: no target, return (nil)
1600578431.569196 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569200 cmd_find_current_client: no target, return (nil)
1600578431.569206 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569211 cmd_find_current_client: no target, return (nil)
1600578431.569218 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569223 cmd_find_current_client: no target, return (nil)
1600578431.569232 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.569236 cmd_find_current_client: no target, return (nil)
1600578431.569244 cmdq_next <global>: command[bind-key] (0), flags 0
